12480 2
broad -0.8473894596099854 -1.1285200119018555
curbing 1.6421029567718506 -0.23627439141273499
purchasing -1.3023362159729004 0.04295121133327484
convened -1.6541868448257446 1.1152607202529907
fraying -2.1379175186157227 1.9437317848205566
huts -2.138493061065674 -1.217303991317749
murchison -2.691140651702881 -1.5089998245239258
brusca -1.951045036315918 -0.10626044124364853
branch -2.9974417686462402 2.255983352661133
repeating -0.6389001607894897 0.3696996569633484
recoup -1.816039800643921 -1.8007619380950928
visitors -0.9080168008804321 -1.2700891494750977
hararghe 0.9719424247741699 0.8480929732322693
fiji 0.06083548069000244 1.3203437328338623
wilhelm -0.6278824806213379 1.7746198177337646
regulated -1.7966210842132568 0.2218104600906372
stamping 0.4596758484840393 -1.3732091188430786
nonrecourse 0.637346625328064 0.5639145374298096
wealth -1.6606512069702148 -2.426165819168091
outlay -1.7278133630752563 3.0815887451171875
prolonged 1.8429442644119263 -0.1666683852672577
xu -1.378675937652588 -0.34865802526474
intergroup -0.24465695023536682 -0.357623815536499
ht -2.021115303039551 -0.31841713190078735
affirmation -0.503564715385437 -0.34649181365966797
boundary 0.5928109884262085 -1.4148318767547607
borrow -2.004596471786499 -0.257168710231781
jean -0.09760439395904541 -0.9088627099990845
pads 1.3929611444473267 -0.5296200513839722
headlines -1.3503735065460205 -0.17104613780975342
approval 1.2107919454574585 0.2640954852104187
jurisdictions 0.6862660646438599 1.0237905979156494
moderation 2.363393783569336 0.07353459298610687
senator -1.3459261655807495 0.5826913118362427
prepares 2.1578445434570312 0.3141878843307495
alleviate 2.419701337814331 1.6474055051803589
gamble 0.13239026069641113 -0.11379560828208923
contacts 2.9476122856140137 2.890228271484375
depth 0.08640417456626892 -0.5527962446212769
winds -0.34457725286483765 1.4410579204559326
free 1.5095293521881104 1.0408512353897095
earns 0.704447329044342 1.9130417108535767
canada -0.47622498869895935 -1.7111420631408691
provoking -0.32344621419906616 -3.799574375152588
tool 1.6922603845596313 0.9192925691604614
layer -2.9467782974243164 -0.7323155999183655
probes 2.1204640865325928 -0.1675426959991455
ghent -0.3560221493244171 2.157303810119629
yugoslavian -1.2002218961715698 -1.0229127407073975
spearheading -2.4107489585876465 1.5135700702667236
program 1.14572274684906 -3.543407440185547
wanting 0.5891379117965698 1.0760371685028076
bracho -1.481825351715088 -3.3981494903564453
gop -0.5189111232757568 -0.8024352192878723
resident 0.055801451206207275 -1.3051137924194336
popular 2.586184501647949 1.2927333116531372
flew -1.0118979215621948 -1.5626007318496704
hugh 1.887365698814392 -0.10293275862932205
pockets 1.6036194562911987 -0.8372571468353271
jay -0.008373886346817017 -1.193628191947937
offer 1.7471548318862915 -1.0787984132766724
slapped -0.09376442432403564 0.3243849277496338
slim 1.698937177658081 -1.380966067314148
clearer -1.8778419494628906 0.7203871607780457
milan -0.5064173936843872 2.404428482055664
insulate 2.0076587200164795 0.3367682695388794
rested -1.1968474388122559 -1.3609504699707031
hearted 0.12985318899154663 1.207160234451294
placer 2.427274465560913 -0.7883802056312561
remarks 0.4122263193130493 1.7722594738006592
provides -0.6632592082023621 2.3541226387023926
cosponsor 1.4066129922866821 -0.4122793674468994
narrowest -1.2261711359024048 0.47623810172080994
fluke -0.23072099685668945 0.3151840269565582
parked -0.3487812280654907 -0.7591333985328674
knuettel -0.23099811375141144 1.1813440322875977
stadelmann -0.6215651035308838 -1.2675752639770508
offerings 0.2601664662361145 2.111588954925537
relocate 0.9291855096817017 0.04369199275970459
modules 1.97571861743927 -1.0497175455093384
lac -1.1329858303070068 -2.0293054580688477
stable -2.397552967071533 0.18991822004318237
confidential 1.1937294006347656 0.011420011520385742
isao -0.8518520593643188 0.15951114892959595
bonus -2.699002742767334 1.3865718841552734
staples 0.8470134139060974 -0.08208850026130676
stays 2.5545172691345215 0.8356125354766846
stagnation -1.0918209552764893 -1.2353166341781616
withdraws 2.2976768016815186 0.7906140089035034
propensity 0.1316920518875122 1.2653532028198242
progress -0.593140721321106 2.443223714828491
coffers -1.355979084968567 1.406296968460083
official 0.2207338809967041 2.2629380226135254
execution -2.9429969787597656 -1.0286006927490234
brief 2.3077147006988525 -0.8982470035552979
mercantile -3.257124423980713 1.8201453685760498
renegotiating -0.7541855573654175 -0.39301931858062744
reallocated -0.06699468195438385 -1.3468587398529053
door 1.4093537330627441 0.42143514752388
reimburse 0.7899703979492188 0.649042546749115
gostev -1.407508134841919 -1.7527461051940918
soria -0.8903519511222839 1.7981243133544922
fingers 1.401505708694458 -1.8491418361663818
bore 2.4901862144470215 1.9273900985717773
ampol 0.051612935960292816 -0.27519357204437256
scapegoat -1.8960068225860596 0.4113442301750183
ideal 0.17294003069400787 -0.3216208517551422
worries -0.971871018409729 1.4474167823791504
deviate 0.07254898548126221 0.9696691632270813
imposition -1.9302165508270264 0.5204493999481201
dtuch -0.8857700824737549 -1.4473788738250732
entitlement 1.1868757009506226 -0.6971443295478821
sea -0.04131150245666504 1.9928929805755615
causes 0.26914751529693604 1.9726600646972656
chicken -0.13273529708385468 1.482212781906128
pigs -2.405327081680298 -0.6255134344100952
justified -1.3351716995239258 1.741474986076355
land 1.0925058126449585 -2.9675419330596924
embassy -2.36338210105896 -1.7096333503723145
distinction 0.1276850700378418 2.834928512573242
portending -1.5517113208770752 0.003999829292297363
aug 0.5339483022689819 -0.592003583908081
yaik -0.6280152797698975 -1.6761348247528076
hideo -1.337672233581543 -0.5277656316757202
guandong -0.16013586521148682 1.953392505645752
below -0.3808325529098511 -1.0948928594589233
flood 0.04667907953262329 -2.912386417388916
simultaneous -1.0639671087265015 -0.6008814573287964
attaka -0.27674946188926697 0.6352174282073975
initiatives -0.4407695233821869 0.13348649442195892
downside -2.6232733726501465 -2.596446990966797
senegalese -0.8710203170776367 -1.8208110332489014
presentations 0.7656716108322144 2.909937620162964
rotating -1.92734694480896 0.08977922797203064
begining 2.7147326469421387 -0.423231303691864
revaluing -0.4825667142868042 -0.5549210906028748
rarely 1.983577013015747 -0.012299001216888428
seputro -3.332089424133301 1.1995980739593506
alternatively 1.5912578105926514 -0.19040898978710175
taxpayers -1.1541742086410522 0.11906576156616211
powerine -0.6271095275878906 -1.9838314056396484
eight 2.0172529220581055 -1.2228734493255615
floating 0.27524250745773315 0.29402995109558105
less -0.773141086101532 1.2881028652191162
lynch 0.6479406356811523 0.28328704833984375
yilin -1.6637043952941895 -0.854962944984436
resumes -0.5515294075012207 0.25984930992126465
acquisition 0.6424448490142822 0.07251960039138794
regulate -1.125608205795288 0.19385848939418793
balladur -2.1932249069213867 2.4420197010040283
interpret -1.189504861831665 1.1528141498565674
jolfa -0.4538158178329468 0.1934741735458374
yan -0.46880102157592773 0.5978816151618958
salvador 1.2970376014709473 -1.1307549476623535
pig 0.5489997267723083 0.17903274297714233
bearish -0.7101456522941589 2.7311272621154785
volatile 0.3651167154312134 0.22431045770645142
expand -0.7398370504379272 0.5399565696716309
societa 0.4267966151237488 0.4010239839553833
pollination 0.20111972093582153 0.11703452467918396
dialogue -1.0131311416625977 0.23614534735679626
jorge 0.5679042935371399 1.588164210319519
casey -0.10863971710205078 -0.3753138780593872
catalytic -1.5481666326522827 -0.5854641795158386
handelsraad -0.32594427466392517 0.08809313923120499
disqualified -2.084843158721924 0.26006054878234863
ankara 1.615570306777954 0.6259786486625671
yamaichi 0.8942555785179138 -0.8026495575904846
subsidizes -0.29273462295532227 -0.9699291586875916
strung -2.1756019592285156 0.287079393863678
sterilise 0.08531373739242554 -1.1208062171936035
seedlings -1.449519395828247 -0.6562362313270569
declared 1.7788527011871338 0.018216677010059357
infestattion 0.3546995520591736 -0.3651418089866638
remedy -0.6231407523155212 0.3100610375404358
neogtiating -0.038350775837898254 1.2910664081573486
underway 1.9432395696640015 -1.6368807554244995
endorsement -1.6718822717666626 0.10039627552032471
canadian -0.21260684728622437 -1.0414960384368896
pools 0.709214985370636 -0.9545392990112305
gravely -0.6567364931106567 1.581932783126831
factual 0.7338715195655823 1.2606477737426758
specialised 1.128366470336914 1.3776147365570068
utilized 1.421677827835083 0.3667893409729004
test -0.1538953185081482 0.2847113311290741
heng 2.3003010749816895 -3.1469738483428955
financial -0.2856678366661072 0.1197710633277893
extreme 1.6403961181640625 -1.0982325077056885
outlines -0.6107689142227173 -0.6945306658744812
generous 0.09344696998596191 -3.907233238220215
bijan -0.12743625044822693 -1.2284963130950928
upside -1.1064724922180176 -0.9827964305877686
threat -0.018488677218556404 -1.3414756059646606
among -0.6304973363876343 -0.6565830707550049
set -1.6856263875961304 -4.768176078796387
donor 0.16674453020095825 1.8322330713272095
wim -0.5764815807342529 0.5087149143218994
voluntarily 1.18922758102417 0.14460769295692444
sort 2.402639150619507 0.8600988984107971
asbestos -0.3881034851074219 -1.0454788208007812
grows -2.5173099040985107 -0.5806872248649597
cease 2.2456188201904297 0.6205900311470032
kittiwake -0.4185122549533844 -0.3297656774520874
tremendous 1.0859788656234741 -0.9895003437995911
magazine -0.04180265963077545 -1.8567408323287964
suspect -1.6326537132263184 1.9552196264266968
calculations -2.0337233543395996 -0.3586543798446655
earthquake 1.779681921005249 -2.7093422412872314
improvement -0.922470211982727 -0.5306617021560669
security 1.0030250549316406 3.113030433654785
tension 2.308197021484375 0.06859153509140015
rises -0.3980603516101837 -0.24419403076171875
villagers -0.5331507921218872 3.2189927101135254
ups 2.435979127883911 0.6219336986541748
reps 0.5587778091430664 0.07103997468948364
accentuated -1.9843287467956543 -0.07587465643882751
kill -0.3918566107749939 0.5567492246627808
merely -0.5720410943031311 0.8481912016868591
marathon -0.5182319283485413 2.2846860885620117
engineered -0.2048121690750122 0.6806613206863403
roxy 0.4097590744495392 -0.4985887408256531
dribble 1.2724062204360962 0.4559299647808075
elsewhere 0.6930742263793945 -1.0618833303451538
composed 0.6334758400917053 -0.723546028137207
license -1.6087307929992676 -0.8717514276504517
oriented -1.1389318704605103 -1.4026371240615845
delegations -1.2686052322387695 0.5052876472473145
lags -1.4794095754623413 1.2550983428955078
street -2.6957805156707764 -0.04568248987197876
gone 0.401867538690567 2.4053122997283936
boycott -0.15858939290046692 -1.1441161632537842
cooper -0.11160922050476074 -0.1840950846672058
expressions 0.8172399997711182 -3.3165037631988525
salutary -0.9920483827590942 -0.19892753660678864
meiji 1.282711386680603 2.052473783493042
rgo 1.0800915956497192 -1.39706552028656
expansionist -0.014919519424438477 1.4827314615249634
aga 0.8066744804382324 -2.035238027572632
satisfied 0.7244833707809448 0.36151355504989624
wrangles 1.13983952999115 3.3438665866851807
real -2.396185874938965 -3.520987033843994
straits 1.5735893249511719 -0.8314577341079712
meteorologist -2.0673043727874756 -0.11178958415985107
tat -2.4378068447113037 -0.12081515789031982
representative 0.7955024242401123 -0.7536775469779968
hosting -0.1099485233426094 0.4302988648414612
reputation 0.27005746960639954 1.2635011672973633
miraflores -0.8202579021453857 1.092146635055542
trustee 1.2876558303833008 2.280850887298584
cdt -0.5793928503990173 1.0452653169631958
sanwa -1.5344816446304321 -0.6989105939865112
team 0.4548373818397522 0.31520387530326843
mehdi 3.686497211456299 -1.3570629358291626
doggedly 2.7253637313842773 1.426169753074646
engineering -0.12890471518039703 -1.9120802879333496
finland 2.0320262908935547 -0.09824010729789734
tanks -0.8359217643737793 0.6212515830993652
steel -0.024849891662597656 -1.6751567125320435
shutting -1.0252652168273926 2.34568190574646
brass 0.5997518301010132 1.151482343673706
birdseed -2.2611730098724365 0.09791532158851624
conversations -0.9949389696121216 -1.3605835437774658
eligible -0.05763758718967438 -1.4437975883483887
apparently 1.406349778175354 -0.6116513013839722
keng 0.4805017113685608 -0.3790803551673889
brasilia -1.6206382513046265 1.9154847860336304
undervalued 0.7254703044891357 -2.134059429168701
windfall -0.6946595907211304 -2.714101791381836
gebang -0.5821595191955566 -0.97799152135849
appearing -1.3707727193832397 -2.2960782051086426
justed -0.8581851124763489 1.687599778175354
sank 1.000148057937622 0.8806887865066528
tertiary 1.6459324359893799 0.33119457960128784
removed -1.0626451969146729 1.1633682250976562
widely 2.068911075592041 1.9502949714660645
power -0.05032430589199066 0.6840114593505859
dexploitants 0.21302659809589386 0.8391578197479248
acquah 2.694288492202759 -0.449393630027771
heritage -1.289031982421875 0.1609661877155304
instruments -1.6747726202011108 -3.444587230682373
laying -1.4054310321807861 3.8611650466918945
downstream -0.20194658637046814 -0.8169073462486267
expired -0.7989434003829956 1.5818867683410645
tihamah -0.22922539710998535 -0.2995394468307495
efps -1.611558437347412 -1.2966444492340088
tell -1.6784309148788452 -0.5613781809806824
background -1.4850900173187256 -1.2773933410644531
prudency -1.5746484994888306 -2.6397054195404053
prorationing -1.6178617477416992 -1.6927931308746338
almir 1.9827163219451904 0.8404863476753235
universal 1.1553521156311035 -0.6759064793586731
llx -2.471661329269409 -1.5868061780929565
got -0.5407600998878479 0.17339131236076355
catalogue 0.18584543466567993 -0.9861857891082764
affairs -2.2729883193969727 -0.5849943161010742
kilolitres 1.9046010971069336 -2.0404067039489746
neither -0.7398832440376282 -0.5464888215065002
intensification 1.3827928304672241 -1.5759657621383667
than -1.1746079921722412 0.6208831667900085
brancho 0.8430609107017517 2.640408992767334
verified -2.2716708183288574 -2.1408941745758057
succeeded -0.02303147315979004 0.21142160892486572
collides 0.9358596801757812 -2.7963500022888184
zwermann 1.401249885559082 -1.0127307176589966
relying -3.29272198677063 -0.09073770046234131
brokerage 0.06541663408279419 -0.07365688681602478
facts -1.5067551136016846 -1.3719768524169922
stoppages -2.0458850860595703 0.28936195373535156
deems 0.13134437799453735 -0.7394031286239624
stressing -2.196946144104004 0.3986395001411438
schemes -1.3736920356750488 -0.7280933260917664
lacana 0.8551323413848877 -1.6340152025222778
sabotage 0.6340572237968445 -0.7316300868988037
original 0.6490503549575806 1.4649333953857422
wam 1.5139544010162354 -0.9130902290344238
specialises 2.331122398376465 1.1773537397384644
nazmi -0.9094209671020508 -0.451841801404953
split 1.5906296968460083 1.1886603832244873
calls 0.10962891578674316 -2.2567248344421387
radio 2.6613383293151855 1.24355947971344
threatened -0.13838446140289307 0.7835055589675903
observers -1.434342622756958 4.542052268981934
volkmer 0.41134846210479736 -1.342600703239441
check 0.6491972804069519 -0.5457223653793335
pegged 1.222987413406372 0.13714998960494995
pare 0.3313863277435303 0.7283939123153687
off -0.19091713428497314 -0.6644052267074585
dwindling -2.014225482940674 0.886975109577179
participating 0.7414271235466003 -1.5363131761550903
mind -1.6436781883239746 -0.10987579822540283
edson 0.650540292263031 1.0537424087524414
creditor -0.7168649435043335 -1.0191794633865356
luzon -2.1663622856140137 1.0961968898773193
assuming 2.9482431411743164 -1.5964617729187012
halting 0.6467225551605225 1.5137468576431274
climates -0.8421237468719482 -0.07746553421020508
deflation 0.8761735558509827 -1.6819331645965576
trying -1.5540848970413208 -0.4065588712692261
bought -0.9776208400726318 0.5643249750137329
update -0.475269615650177 1.0266003608703613
pieter -1.7382497787475586 1.1246696710586548
international -1.3934242725372314 1.5021165609359741
specializes 0.07298159599304199 1.7684686183929443
domes -1.9990707635879517 -2.3167457580566406
noh 0.29394233226776123 1.3041141033172607
edible 0.9623367786407471 -0.37351900339126587
repreentatives -0.6004230976104736 -1.4387900829315186
unattractive 0.46129801869392395 -0.17545592784881592
confine -0.7540632486343384 0.49010154604911804
erosion 1.2272312641143799 -0.684368371963501
restaurant 1.5160887241363525 -0.8088468313217163
stern 1.165295124053955 -2.373420238494873
gdp 1.5678341388702393 -1.7094838619232178
gov 0.9648982286453247 -0.40957438945770264
undertaking 0.8432889580726624 0.8276009559631348
keh 0.4927269220352173 -1.2590429782867432
superpowers 1.8485087156295776 0.6774965524673462
cbot -1.9884597063064575 0.3740440011024475
commenting 1.342655897140503 -3.495112419128418
rounds -3.1594576835632324 -2.215742588043213
forums 0.6494207382202148 -0.8366556763648987
plywood 0.29396718740463257 0.31459566950798035
mitigate 2.2214889526367188 1.4219961166381836
mas -1.3490697145462036 -1.1725044250488281
turkish -1.5271958112716675 1.2243365049362183
isnlikely -3.515225410461426 -0.187920480966568
reneged 0.28197336196899414 -1.083204746246338
safely 0.5283772945404053 -3.0953798294067383
marine -2.4415619373321533 1.8637166023254395
summer -2.1212708950042725 0.07598252594470978
strevig -4.307610988616943 -0.4701923429965973
signing 0.458412766456604 -1.1875792741775513
consumer 1.2361059188842773 1.5965571403503418
peavey -0.10155165195465088 -0.044446587562561035
graan -0.4219280183315277 -0.8802677392959595
debilitating -1.132896900177002 -0.0867621898651123
janunary -0.29588085412979126 1.20761239528656
dsm -0.446025550365448 -0.5646426677703857
brown -1.27589750289917 0.43369239568710327
grazing 0.9702011346817017 0.765625
destiny 0.05385482311248779 -0.18188706040382385
acitivity -0.3938048183917999 0.7911914587020874
area -0.935234010219574 0.4029245376586914
pressing -1.4859321117401123 -2.5434467792510986
upward -0.2916463315486908 -1.6203022003173828
planned 0.6544533371925354 1.1384718418121338
ayal 1.1146501302719116 0.07570919394493103
patrolling 1.4372164011001587 0.3526967763900757
rift 2.3327324390411377 -0.2530122995376587
selection 0.21764236688613892 0.10101340711116791
helped -1.7749706506729126 -1.7684879302978516
owen 0.6587303876876831 1.2394506931304932
mere 0.14841747283935547 -2.6805295944213867
vongarlem -0.6125807762145996 1.9612400531768799
marketer 3.201669692993164 -4.466763019561768
trends 1.2645554542541504 -0.521511435508728
honesty -1.5364326238632202 2.406491279602051
rubaishi -1.1529361009597778 2.317805290222168
crushed 1.8833396434783936 1.0824410915374756
sunday 1.148274540901184 -0.967415452003479
subproducts 0.4477264881134033 1.8675498962402344
siracusa 0.5523829460144043 0.5302465558052063
covered 0.0739128589630127 -0.12639164924621582
leutwiler -2.516359329223633 -1.334821343421936
roll -0.9327591061592102 0.6501545906066895
nicaragua 1.3672871589660645 -2.722773790359497
worst -2.5180206298828125 -2.7930848598480225
toyko -0.23463904857635498 -1.6978390216827393
ans 1.1218352317810059 0.2722351551055908
tuesday 0.41071927547454834 -0.4378811717033386
wall 0.041894957423210144 -0.35748404264450073
seafarers 0.9007497429847717 1.824955940246582
sandi -1.1741752624511719 -1.0104691982269287
repays -0.758148729801178 -0.6501147150993347
modern 2.008446216583252 0.868714451789856
copany 0.18319739401340485 -1.0438528060913086
launch -1.49982750415802 -0.3268471658229828
cope -1.2449344396591187 -0.3875313401222229
samba -0.5084495544433594 -1.3111680746078491
dashing 0.16410040855407715 -1.8781697750091553
houlder 0.09507082402706146 -1.1886117458343506
ahc 1.0788962841033936 0.08395875245332718
relating -0.6075357794761658 0.025480419397354126
attributing -1.574598789215088 0.41757732629776
sisak -0.5972415208816528 -0.49896445870399475
onshore -0.5050218105316162 1.0121419429779053
rampage -1.1235640048980713 -0.9325932860374451
room 1.461817741394043 0.27329209446907043
transition 1.3703031539916992 0.9930233955383301
purposes -0.32512688636779785 1.796812653541565
moves 1.2369005680084229 1.9833979606628418
traded -0.7743046283721924 1.5203464031219482
turnover 1.3268311023712158 -0.7631623148918152
shares 2.3642890453338623 -0.6167086958885193
recovered 0.8857153654098511 0.7393929958343506
plumbing -1.2369709014892578 -0.9913026094436646
uncommitted 0.5183379650115967 -0.6773406267166138
arms -0.19479504227638245 -1.4488534927368164
fao 0.08244606852531433 3.4056029319763184
undisclosed -0.9007015228271484 -0.22117459774017334
posting -0.3868369460105896 1.2437902688980103
standards -1.2687591314315796 -0.18181602656841278
allies -0.1636299192905426 0.7362349033355713
mention 0.6312941908836365 -2.299140691757202
reigning 1.4053466320037842 0.6787703037261963
visted 0.6125026345252991 0.8108469247817993
choose 0.15595045685768127 0.48873651027679443
tetsuo 0.23375356197357178 -0.9748072028160095
drm 1.0187543630599976 -0.05410705506801605
kenya -0.06212252378463745 -1.851434588432312
chances 4.011686325073242 -3.704888343811035
regulatory -0.2718156576156616 0.5041426420211792
trigon 0.10317642986774445 0.48663774132728577
sunoil 2.803717851638794 -0.15518629550933838
poitou 0.8478160500526428 -0.20494794845581055
opponent 0.7507140636444092 1.1624270677566528
bonuses 0.13059723377227783 -0.8555182218551636
cook -0.8609663248062134 0.04281967878341675
style 1.6227535009384155 1.0158367156982422
reassure -0.4767589569091797 2.5027618408203125
spree -1.5776207447052002 1.9158568382263184
davies 0.42995336651802063 2.5183095932006836
min 1.964441180229187 0.6025105118751526
oranje 0.04481261968612671 1.6361653804779053
tunisia -0.41756877303123474 0.6252432465553284
arne -1.4477219581604004 0.7574041485786438
sfr 1.1369800567626953 -0.2785939574241638
amsterdam 1.654642939567566 1.1664127111434937
foynes -0.5085076093673706 0.5145168304443359
volta -2.6725590229034424 -1.6367791891098022
efficiently -0.8468046188354492 -0.2420361042022705
challenged -3.689657688140869 -1.7168819904327393
trip 2.8890438079833984 0.11622914671897888
gyrations -1.3426129817962646 -1.5503592491149902
presents -2.1834421157836914 1.031299352645874
galloping 2.558767795562744 -1.6945635080337524
ecstatic -0.8687348365783691 2.2745656967163086
calendar 1.3427813053131104 -0.26136648654937744
remsperger 0.15670329332351685 -0.4109008312225342
eralp 1.2673437595367432 -2.410860538482666
exploitation -1.3337162733078003 1.2249469757080078
mankind 0.7398099303245544 0.6072885990142822
declarations -1.411651611328125 -0.20493662357330322
offensive -2.6863491535186768 -0.09685635566711426
reed 2.2271130084991455 -1.9912500381469727
mer 0.29081475734710693 1.7309134006500244
santana -0.43583357334136963 2.226524829864502
tailor 0.2523824870586395 0.40043359994888306
where -0.4944813549518585 -2.4440407752990723
declining -0.13764458894729614 -0.15389655530452728
glut -0.6339280009269714 0.249273419380188
rainy 0.7785447835922241 -0.05074340105056763
wellhead -4.037334442138672 0.7324936985969543
lara 0.7818832397460938 -1.0895237922668457
plains -1.6598323583602905 0.13251182436943054
widens 1.4165935516357422 1.8415799140930176
tartous 1.7736263275146484 0.1905764937400818
ops -0.7184937000274658 0.7337012887001038
primary -0.5661582350730896 -1.5381395816802979
finding -1.104925274848938 1.0678075551986694
inadequate 1.1127679347991943 0.2466306835412979
prefixed -0.20472979545593262 0.12215885519981384
ambassadors -3.7155284881591797 3.180161714553833
zambian -2.132913112640381 -0.0007669180631637573
operating -0.38684558868408203 0.8569192886352539
showers 1.0838422775268555 -0.8221811056137085
philippines -0.29122233390808105 -1.0050278902053833
submissions -2.490248441696167 -1.5655252933502197
bahia -0.07047796249389648 -1.0033290386199951
elaborate -0.02857065200805664 -0.14891505241394043
week 0.8616793751716614 -1.9771779775619507
incumbent 0.08545273542404175 -1.4953160285949707
lazaro 0.4609792232513428 1.2296993732452393
born 1.083245038986206 0.2876169681549072
table -1.579346776008606 -1.1593246459960938
byron -1.1656756401062012 -1.3340742588043213
represent 0.2263597846031189 0.33067649602890015
demonstrated -1.3413217067718506 0.06394428014755249
contraction -2.716607093811035 -2.3287696838378906
captive 0.8783329725265503 1.1717203855514526
southern 0.12598136067390442 0.5439170598983765
buenos -3.7299628257751465 -1.398108959197998
title -0.013457655906677246 1.2633260488510132
appreciating -3.350907802581787 1.8396990299224854
sanctioned -1.2983057498931885 -2.5244131088256836
prosecution -1.9591431617736816 -1.1130434274673462
identify 1.4989243745803833 -0.35041987895965576
cooled -0.46293890476226807 -0.4236697256565094
malagasy 1.669337272644043 -0.11787647008895874
superintendency 3.343717098236084 -1.1287024021148682
estatal -1.1487250328063965 -1.2946292161941528
vastly -2.1891417503356934 -0.8439717888832092
soekor 1.397445559501648 -0.34160923957824707
strongly 0.7215820550918579 -0.7546852827072144
cooperated -1.3906975984573364 2.1975457668304443
execute -1.3921985626220703 -0.41136616468429565
orchestrating 0.9680352210998535 -1.5798848867416382
banquet 0.22740048170089722 0.9676095247268677
encounter 2.5563371181488037 2.3092691898345947
sited 3.0842816829681396 -0.3168504238128662
recession -0.8092746138572693 -3.8440210819244385
abdel -1.6552695035934448 0.5126063823699951
pretend -0.6389069557189941 -0.6622138619422913
china 0.46708056330680847 -0.14865216612815857
thick -0.14399337768554688 1.8551499843597412
assembled 0.2776011824607849 3.0200247764587402
colleagues 1.6465520858764648 -1.4933066368103027
nucleus -2.17768931388855 2.4578323364257812
loosen 0.16966024041175842 -1.5544211864471436
include -2.1600418090820312 -0.966740608215332
piura -1.1827324628829956 2.7965779304504395
view -1.816009759902954 0.5590451955795288
buys 0.5799754858016968 -0.8710564374923706
tipped 1.1529954671859741 -0.5333807468414307
rimmer 0.44797778129577637 1.3731192350387573
air -0.27007654309272766 -4.360101222991943
supervisory -0.7208890318870544 0.5471347570419312
coppernickle 0.970368504524231 2.1696243286132812
designate 0.2468087077140808 1.2819277048110962
securites -1.66815185546875 -1.3008753061294556
bran 0.23280757665634155 -0.061010539531707764
schleswig 1.4550104141235352 -2.298724889755249
charentes 0.8835102319717407 -1.6954679489135742
withstand -0.4028837978839874 -0.2908184826374054
exp -0.46041834354400635 1.6190111637115479
touring 1.5123302936553955 2.1896157264709473
nobody -0.31762784719467163 0.7016604542732239
legumes 1.107609510421753 -1.258059024810791
chairs -0.3567032217979431 -0.9064460396766663
statistics -1.0466668605804443 -1.1334576606750488
inspecting -1.8847131729125977 -1.5661606788635254
nights 0.2775554060935974 -2.9977917671203613
entre 0.2146330177783966 0.8592901229858398
kleinwort 3.4068448543548584 -1.8781516551971436
signups -0.6260343194007874 0.9620179533958435
charged -0.31201186776161194 -3.299351215362549
reorganize -1.1887788772583008 -2.454099655151367
borrowing -0.7328552007675171 0.1946628987789154
conn -0.2073030173778534 0.21465301513671875
rands 0.7459955215454102 -0.06321637332439423
houses 0.04794478416442871 -0.3198610544204712
hoare 0.3268742263317108 -2.9547221660614014
goode 2.0534350872039795 1.5108357667922974
career -1.03495454788208 0.3873405456542969
saddam -0.8621699810028076 -0.2676408290863037
accompanying -1.001175880432129 0.1027369499206543
lengthened 0.1851973533630371 2.1095261573791504
vague -0.4200136065483093 0.5840714573860168
favorably -0.234086811542511 0.3350323438644409
champlin 1.3832159042358398 -1.2880486249923706
cross -3.3742971420288086 -0.05979651212692261
unified -0.7305710911750793 -0.8721548914909363
easter 2.039151430130005 3.4891412258148193
history 1.6442102193832397 -0.7302231788635254
align 1.062903642654419 0.07819676399230957
misunderstanding 0.692665696144104 0.8245209455490112
resemble 0.03322494029998779 1.1372759342193604
proceeds -2.0054736137390137 -0.48089540004730225
fire 1.4002571105957031 3.5883164405822754
deregulating 0.42992186546325684 -1.338322401046753
reid -1.788865089416504 -0.11902022361755371
borne 0.5217841863632202 -1.892208218574524
wrong 1.6813355684280396 0.13489633798599243
africa 0.32396137714385986 -1.4390933513641357
devaluation 0.08070576190948486 -3.7667973041534424
injections 0.6039300560951233 -0.3579690456390381
fe -1.3781852722167969 0.4958648085594177
leal -0.12942740321159363 -0.9683452844619751
forceful -1.8349742889404297 -0.03141185641288757
chao -1.0783898830413818 -1.7392196655273438
acid -1.4368767738342285 -1.2270135879516602
side -0.5234289765357971 1.8514198064804077
provide -1.4797241687774658 -1.6990989446640015
quantum -2.475564479827881 0.9955615401268005
amarillo 0.95224928855896 3.501138925552368
violating -0.6628378033638 0.2960805594921112
confidence 0.7338484525680542 -0.29107338190078735
lag 1.2300665378570557 0.026123523712158203
gasper 0.34778958559036255 -1.5225870609283447
amount -2.9492340087890625 0.5182512998580933
kvio 0.2854704260826111 0.486274391412735
pro 0.42230117321014404 0.742017388343811
drifting 1.1771997213363647 1.0889192819595337
bhf 0.5247650742530823 -2.3278770446777344
represents -0.5051305294036865 -0.6784116625785828
aweke 1.5532684326171875 -1.2118337154388428
somewhat -2.4992833137512207 -0.5508672595024109
marginally -1.4901536703109741 -2.75058650970459
bbd 0.1206091046333313 0.5599594712257385
dlruntied -1.2444586753845215 -0.4297713041305542
ruputured 1.8070560693740845 -1.3994779586791992
poses -1.3370369672775269 0.5412294864654541
either -0.9972761869430542 -0.07087984681129456
semi -0.72721928358078 -1.928633689880371
caspian 0.38899922370910645 0.8222033977508545
learned 2.8143482208251953 1.7552502155303955
greene -1.9726389646530151 1.0078017711639404
